ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788526281547;SCIPIONE;1;;;Literatura Juvenil;LITERATURA E CIA;CLARA  DOS ANJOS;LIMA BARRETO
9788526270329;SCIPIONE;1;;;Literatura Juvenil;LITERATURA E CIA;ESPELHO E OUTROS CONTOS MACHADIANOS, O;MACHADO DE ASSIS
9788526290983;SCIPIONE;1;;;Literatura Juvenil;LIVROS ILUMINADOS;ESBO�OS E FRAGMENTOS;ANGELA-LAGO, RAINER MARIA RILKE
9788526273733;SCIPIONE;1;;;Literatura Juvenil;LIVROS ILUMINADOS;LIVRO DE HORAS, UM ;ANGELA-LAGO, EMILY DICKINSON
9788526277120;SCIPIONE;1;;;Literatura Juvenil;LIVROS ILUMINADOS;MONGE E O PASSARINHO, O;ANGELA-LAGO, PADRE MANOEL BERNARDES
9788526292710;SCIPIONE;1;;;Literatura Juvenil;MATRIZES;LINHA NEGRA, A;MARIO TEIXEIRA
9788526292123;SCIPIONE;1;;;Literatura Juvenil;MATRIZES;MIST�RIO DO CAPIONGO, O;JOAQUIM DE ALMEIDA
9788526296268;SCIPIONE;1;;;Literatura Juvenil;MATRIZES;TR�S MANEIRAS DE MANTER A ALMA UNIDA AO CORPO;IVAN JAF
9788526285194;SCIPIONE;1;;;Literatura Juvenil;MITOS EM QUADRINHOS;MITOS AFRICANOS;GARY JEFFREY
9788526285231;SCIPIONE;1;;;Literatura Juvenil;MITOS EM QUADRINHOS;MITOS GREGOS;ROB SHONE
9788526289321;SCIPIONE;1;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS CAIPIRAS;CORN�LIO PIRES, AFONSO ARINOS, HUGO DE CARVALHO RAMOS, VALDOMIRO SILVEIRA, M�RIO DE ANDRADE, JO�O ALPHONSUS, BERNARDO �LIS
9788526283695;SCIPIONE;2;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS DE HUMOR;LUIS FERNANDO VERISSIMO, MILL�R FERNANDES, STANLISLAW PONTE PRETA, ANT�NIO DE ALC�NTARA MACHADO, GRACILIANO RAMOS, JO�O DO RIO, LIMA BARRETO, ALU�SIO AZEVEDO, ARTUR AZEVEDO
9788526267947;SCIPIONE;1;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS DE IMIGRANTES;IVANA ARRUDA LEITE, LUIZ VILELA, MOACYR SCLIAR, NELSON DE OLIVEIRA, M�RIO DE ANDRADE
2253701;SCIPIONE;;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS DE PROFESSORES E ALUNOS;FERNANDO SABINO, RUBEM BRAGA, LEONARDO ARROIO, PAULO MENDES CAMPOS, S�RGIO PORTO, L�DO IVO, CARLOS EDUARDO NOVAES, MACHADO DE ASSIS
9788526279490;SCIPIONE;2;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS DO MODERNISMO;M�RIO DE ANDRADE, ANT�NIO DE ALC�NTARA MACHADO, MARQUES REBELO, JO�O ALPHONSUS, AN�BAL MACHADO
9788526276741;SCIPIONE;2;;;Literatura Juvenil;O PRAZER DA PROSA;HIST�RIAS DO ROMANTISMO;JOAQUIM MANUEL DE MACEDO, �LVARES DE AZEVEDO, BERNARDO GUIMAR�ES, FRANKLIN T�VORA, MACHADO DE ASSIS
9788526279780;SCIPIONE;2;;;Literatura Juvenil;O PRAZER DA PROSA;MUNDO � PRA SER VOADO, O;VIVINA DE ASSIS VIANA
9788526267657;SCIPIONE;2;;;Literatura Juvenil;O PRAZER DA PROSA;SETE VEZES RUA;JO�O ANT�NIO
9788526283619;SCIPIONE;1;;;Literatura Juvenil;�PERA EM QUADRINHOS;A�DA;ROSANA RIOS,GIUSEPPE VERDI, ANTONIO GHISLANZONI
9788526285118;SCIPIONE;1;;;Literatura Juvenil;�PERA EM QUADRINHOS;FLAUTA M�GICA, A;ROSANA RIOS, WOLFGANG AMADEUS MOZART, EMANUEL SCHIKANEDER
9788526287044;SCIPIONE;1;;;Literatura Juvenil;�PERA EM QUADRINHOS;GUARANI, O;ROSANA RIOS, CARLOS GOMES, ANT�NIO SCALVINI
9788526281448;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;ALEGRES COMADRES DE WINDSOR, AS;HILDEGARD FEIST, WILLIAM SHAKESPEARE
9788526279339;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;ALICE NO PA�S DAS MARAVILHAS;EDY LIMA, LEWIS CARROLL
9788526263628;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;AMOR DE PERDI��O;RENATA PALLOTTINI, CAMILO CASTELO BRANCO
9788526251861;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;ANT�GONE;CEC�LIA CASAS, S�FOCLES
9788526283411;SCIPIONE;10;;;Literatura Juvenil;REENCONTRO LITERATURA;ASSASSINATOS DA RUA MORGUE, OS;RICARDO GOUVEIA, EDGARD ALLAN POE
9788526250246;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;ATENEU, O;CARLOS HEITOR CONY, RAUL POMPEIA
9788526256484;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;AVENTURAS DE TOM SAWYER, AS;EDY LIMA, MARK TWAIN
9788526271753;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;CANINOS BRANCOS;LAURA BACELLAR, JACK LONDON
9788526280168;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;C�O DOS BASKERVILLES, O;TELMA GUIMAR�ES CASTRO ANDRADE, ARTHUR CONAN DOYLE
9788526283121;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;CONDE DE MONTE CRISTO, O;JOS� ANGELI, ALEXANDRE DUMAS
9788526292659;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;CORA��O DAS TREVAS;IVAN JAF, JOSEPH CONRAD
9788526283923;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;CORCUNDA DE NOTRE-DAME, O;JIRO TAKAHASHI, VICTOR HUGO
9788526283947;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;CORTI�O, O;JOS� LOUZEIRO, ALU�SIO AZEVEDO
9788526249691;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;CRIME DO PADRE AMARO, O;JOS� LOUZEIRO, E�A DE QUEIR�S
9788526283145;SCIPIONE;14;;;Literatura Juvenil;REENCONTRO LITERATURA;CYRANO DE BERGERAC;RUBEM BRAGA, EDMOND ROSTAND
9788526276673;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;DAMA DAS CAM�LIAS, A;CARLOS HEITOR CONY, ALEXANDRE DUMAS FILHO
9788526251809;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;DAVID COPPERFIELD;HILDEGARD FEIST, CHARLES DICKENS
9788526283343;SCIPIONE;4;;;Literatura Juvenil;REENCONTRO LITERATURA;DIVINA COM�DIA, A;CEC�LIA CASAS, DANTE ALIGHIERI
9788526256446;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;DOM CASMURRO;HILDEBRANDO A. DE ANDR�, MACHADO DE ASSIS
9788526265585;SCIPIONE;4;;;Literatura Juvenil;REENCONTRO LITERATURA;DOM QUIXOTE - O CAVALEIRO DA TRISTE FIGURA;JOS� ANGELI, MIGUEL DE CERVANTES
9788526250833;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;DR�CULA;LAURA BACELLAR, BRAM STOKER
9788526242579;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;�DIPO REI;CEC�LIA CASAS, S�FOCLES
9788526283251;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;EROS E PSIQU�;LUIZ GUASCO
9788526245273;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;ESCRAVA ISAURA, A;GUILA AZEVEDO, BERNARDO GUIMAR�ES
9788526283398;SCIPIONE;10;;;Literatura Juvenil;REENCONTRO LITERATURA;FANTASMA DE CANTERVILLE, O;RUBEM BRAGA, OSCAR WILDE
9788526246010;SCIPIONE;5;;;Literatura Juvenil;REENCONTRO LITERATURA;FRANKENSTEIN;CL�UDIA LOPES, MARY SHELLEY
9788526266629;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;GATO PRETO E OUTRAS HIST�RIAS, O;RICARDO GOUVEIA, EDGARD ALLAN POE
9788526247277;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;GUARANI, O;RENATA PALLOTTINI, JOS� DE ALENCAR
9788526241893;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;HAMLET;LEONARDO CHIANCA, WILLIAM SHAKESPEARE
9788526242555;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;HOMEM DA M�SCARA DE FERRO, O;TELMA GUIMAR�ES CASTRO ANDRADE, ALEXANDRE DUMAS
9788526281318;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;ILHA DO TESOURO, A;ARY QUINTELLA, ROBERT LOUIS STEVENSON
9788526245853;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;IL�ADA;JOS� ANGELI, HOMERO
9788526283848;SCIPIONE;10;;;Literatura Juvenil;REENCONTRO LITERATURA;INSPETOR GERAL, O;SYLVIA ORTHOF, NICOLAU G�GOL
9788526281561;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;IRACEMA;RENATA PALLOTTINI, JOS� DE ALENCAR
9788526271814;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;LENDA DE NARCISO, A;LUIZ GUASCO
9788526265844;SCIPIONE;15;;;Literatura Juvenil;REENCONTRO LITERATURA;LUS�ADAS, OS;RUBEM BRAGA, LU�S DE CAM�ES
9788526246614;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;MACBETH;HILDEGARD FEIST, WILLIAM SHAKESPEARE
9788526277557;SCIPIONE;12;;;Literatura Juvenil;REENCONTRO LITERATURA;M�DICO E O MONSTRO, O;EDLA VAN STEEN, ROBERT LOUIS STEVENSON
9788526283107;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;MEGERA DOMADA, A;HILDEGARD FEIST, WILLIAM SHAKESPEARE
9788526247383;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;MEM�RIAS DE UM SARGENTO DE MIL�CIAS;CARLOS HEITOR CONY, MANUEL ANT�NIO DE ALMEIDA
9788526280335;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;MEM�RIAS P�STUMAS DE BR�S CUBAS;JOS� LOUZEIRO, MACHADO DE ASSIS
9788526276635;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;MERCADOR DE VENEZA, O;MARILISE REZENDE BERTIN, WILLIAM SHAKESPEARE
9788526247369;SCIPIONE;12;;;Literatura Juvenil;REENCONTRO LITERATURA;MIL E UMA NOITES, AS;JULIETA DE GODOY LADEIRA
9788526247727;SCIPIONE;11;;;Literatura Juvenil;REENCONTRO LITERATURA;MINAS DO REI SALOM�O, AS;WERNER ZOTZ, HENRY RIDER HAGGARD
9788526285996;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;MISER�VEIS, OS;JOS� ANGELI, VICTOR HUGO
9788526251472;SCIPIONE;8;;;Literatura Juvenil;REENCONTRO LITERATURA;MOBY DICK;WERNER ZOTZ, HERMAN MELVILLE
9788526241534;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;MORENINHA, A;RENATA PALLOTTINI, JOAQUIM MANUEL DE MACEDO
9788526247581;SCIPIONE;13;;;Literatura Juvenil;REENCONTRO LITERATURA;MORRO DOS VENTOS UIVANTES, O;VILMA AR�AS, EMILY BRONT�
9788526281271;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;MUITO BARULHO POR NADA;LEONARDO CHIANCA, WILLIAM SHAKESPEARE
9788526283886;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;NATAL DO AVARENTO, O;TELMA GUIMAR�ES CASTRO ANDRADE, CHARLES DICKENS
9788526271203;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;ODISSEIA;ROBERTO LACERDA, HOMERO
9788526283787;SCIPIONE;14;;;Literatura Juvenil;REENCONTRO LITERATURA;OTELO;HILDEGARD FEIST, WILLIAM SHAKESPEARE
9788526244443;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;PRIMO BAS�LIO, O;CARLOS HEITOR CONY, E�A DE QUEIR�S
9788526282247;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;PR�NCIPE E O MENDIGO, O;CL�UDIA LOPES, MARK TWAIN
9788526241978;SCIPIONE;13;;;Literatura Juvenil;REENCONTRO LITERATURA;REI ARTUR E OS CAVALEIROS DA T�VOLA-REDONDA, O;ANA MARIA MACHADO, SIR THOMAS MALORY
9788526242517;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;REI LEAR;HILDEGARD FEIST, WILLIAM SHAKESPEARE
9788526247406;SCIPIONE;5;;;Literatura Juvenil;REENCONTRO LITERATURA;RETRATO DE DORIAN GRAY, O;CL�UDIA LOPES, OSCAR WILDE
9788526242074;SCIPIONE;15;;;Literatura Juvenil;REENCONTRO LITERATURA;ROBIN HOOD;JOEL RUFINO DOS SANTOS
9788526276765;SCIPIONE;18;;;Literatura Juvenil;REENCONTRO LITERATURA;ROBINSON CRUSO� - A CONQUISTA DO MUNDO NUMA ILHA;WERNER ZOTZ, DANIEL DEFOE
9788526283299;SCIPIONE;3;;;Literatura Juvenil;REENCONTRO LITERATURA;ROMEU E JULIETA;LEONARDO CHIANCA, WILLIAM SHAKESPEARE
9788526248212;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;SENHORA;RENATA PALLOTTINI, JOS� DE ALENCAR
9788526264625;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;SIGNO DOS QUATRO, O;LAURA BACELLAR, ARTHUR CONAN DOYLE
9788526278363;SCIPIONE;22;;;Literatura Juvenil;REENCONTRO LITERATURA;SONHO DE UMA NOITE DE VER�O;ANA MARIA MACHADO, WILLIAM SHAKESPEARE
9788526242050;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;TR�S MOSQUETEIROS, OS;JOS� ANGELI, ALEXANDRE DUMAS
9788526260320;SCIPIONE;1;;;Literatura Juvenil;REENCONTRO LITERATURA;TRIST�O E ISOLDA;TELMA GUIMAR�ES CASTRO ANDRADE
9788526244429;SCIPIONE;2;;;Literatura Juvenil;REENCONTRO LITERATURA;TRISTE FIM DE POLICARPO QUARESMA;JOS� LOUZEIRO, LIMA BARRETO
9788526281202;SCIPIONE;15;;;Literatura Juvenil;REENCONTRO LITERATURA;VIAGENS DE GULLIVER;CL�UDIA LOPES, JONATHAN SWIFT
9788526247666;SCIPIONE;11;;;Literatura Juvenil;REENCONTRO LITERATURA;VIAGENS DE MARCO POLO, AS;ANA MARIA MACHADO, MARCO POLO
9788526292673;SCIPIONE;1;;;Literatura Juvenil;SABEDORIA DO MUNDO;SABEDORIA DE CONF�CIO, A - O REI SEM REINO;MAXENCE FERMINE
9788526292697;SCIPIONE;1;;;Literatura Juvenil;SABEDORIA DO MUNDO;SABEDORIA DE MADI - O VIAJANTE TOLO;SALIM HATUBOU
9788526218901;SCIPIONE;7;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);ASSASSINATO NO AVI�O DA MEIA-NOITE;GRAHAM ROUND, GABY WATERS
9788526246898;SCIPIONE;5;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);CIDADE FANTASMA, A;SARAH DIXON
9788526218918;SCIPIONE;7;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);FANTASMA DO ESPELHO, O;KAREN DOLBY
9788526264397;SCIPIONE;1;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);SEGREDO DA PIR�MIDE, O;JUSTIN SOMPER
9788526255869;SCIPIONE;1;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);VIAGEM NO TEMPO PARA A ROMA ANTIGA;GABY WATERS
9788526243491;SCIPIONE;2;;;Literatura Juvenil;SALVE-SE QUEM PUDER (JUV.);V�RUS DESINFORM�TICO, O;CLIVE GIFFORD
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 5 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 5 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - MATEM�TICA 5 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 4 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 4 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - MATEM�TICA 4 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 3 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 3 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - MATEM�TICA 3 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 2 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 2 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - MATEM�TICA 2 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 1 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - MATEM�TICA 1 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - MATEM�TICA 1 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 5 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 5 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - L�NGUA PORTUGUESA 5 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 4 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 4 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - L�NGUA PORTUGUESA 4 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 3 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 3 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - L�NGUA PORTUGUESA 3 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 2 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 2 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - L�NGUA PORTUGUESA 2 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 1 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - L�NGUA PORTUGUESA 1 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - L�NGUA PORTUGUESA 1 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 5 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 5 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - HIST�RIA 5 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 4 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 4 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - HIST�RIA 4 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 3 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 3 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - HIST�RIA 3 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 2 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 2 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - HIST�RIA 2 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 1 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - HIST�RIA 1 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - HIST�RIA 1 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 5 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 5 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - GEOGRAFIA 5 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 4 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 4 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - GEOGRAFIA 4 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 3 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 3 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - GEOGRAFIA 3 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 2 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 2 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - GEOGRAFIA 2 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 1 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - GEOGRAFIA 1 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - GEOGRAFIA 1 ANO AL;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 3 AL-CA;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 3 AL-CB;
;ATICA;;;;;;LIV PROJETO APIS EDUCA��O INFANTIL VOL. 3 AL;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 2 AL-CA;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 2 AL-CB;
;ATICA;;;;;;LIV PROJETO APIS EDUCA��O INFANTIL VOL. 2 AL;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 1 AL-CA;
;ATICA;;;;;;LVEC PROJETO APIS EDUCA��O INFANTIL VOL. 1 AL-CB;
;ATICA;;;;;;LIV PROJETO APIS EDUCA��O INFANTIL VOL. 1 AL;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 5 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 5 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - CI�NCIAS 5 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 4 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 4 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - CI�NCIAS 4 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 3 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 3 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - CI�NCIAS 3 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 2 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 2 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - CI�NCIAS 2 ANO AL;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 1 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO �PIS - CI�NCIAS 1 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO �PIS - CI�NCIAS 1 ANO AL;
;SCIPIONE;;;;;;LVEC PROJETO VOAZ QUIMICA AL-CA;
;SCIPIONE;;;;;;LVEC PROJETO VOAZ QUIMICA AL-CB;
;SCIPIONE;;;;;;LIV PROJETO VOAZ QUIMICA AL;
;ATICA;;;;;;LVEC PROJETO VOAZ PORTUGUES AL-CA;
;ATICA;;;;;;LVEC PROJETO VOAZ PORTUGUES AL-CB;
;ATICA;;;;;;LIV PROJETO VOAZ PORTUGUES AL;
;ATICA;;;;;;LVEC PROJETO VOAZ MATEMATICA AL-CA;
;ATICA;;;;;;LVEC PROJETO VOAZ MATEMATICA AL-CB;
;ATICA;;;;;;LIV PROJETO VOAZ MATEMATICA AL;
;ATICA;;;;;;LVEC PROJETO VOAZ HISTORIA AL-CA;
;ATICA;;;;;;LVEC PROJETO VOAZ HISTORIA AL-CB;
;ATICA;;;;;;LIV PROJETO VOAZ HISTORIA AL;
;ATICA;;;;;;LVEC PROJETO VOAZ GEOGRAFIA AL-CA;
;ATICA;;;;;;LVEC PROJETO VOAZ GEOGRAFIA AL-CB;
;ATICA;;;;;;LIV PROJETO VOAZ GEOGRAFIA AL;
;SCIPIONE;;;;;;LVEC PROJETO VOAZ F�SICA AL-CA;
;SCIPIONE;;;;;;LVEC PROJETO VOAZ F�SICA AL-CB;
;SCIPIONE;;;;;;LIV PROJETO VOAZ F�SICA AL;
;ATICA;;;;;;LVEC PROJETO VOAZ BIOLOGIA AL-CA;
;ATICA;;;;;;LVEC PROJETO VOAZ BIOLOGIA AL-CB;
;ATICA;;;;;;LIV PROJETO VOAZ BIOLOGIA AL;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 9 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 9 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS LINGUA PORTUGUESA - 9 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 8 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 8 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS LINGUA PORTUGUESA - 8 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 7 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 7 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS LINGUA PORTUGUESA - 7 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 6 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS LINGUA PORTUGUESA - 6 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS LINGUA PORTUGUESA - 6 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 9 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 9 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS MATEMATICA - 9 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 8 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 8 ANO AL-CB;
;ATICA;;;;;;LIV PROJETO TELARIS MATEMATICA - 8 ANO AL;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 7 ANO AL-CA;
;ATICA;;;;;;LVEC PROJETO TELARIS MATEMATICA - 7 ANO AL-CB;
